,CATEGORY,LATN,DEVA,TELU,TAML,MLYM,KNDA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,a,अ,అ,அ,അ,ಅ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ka,क,క,க,ക,ಕ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ā,आ,ఆ,ஆ,ആ,ಆ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kā,का,కా,கா,കാ,ಕಾ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ê,इ,ఇ,இ,ഇ,ಇ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ki,कि,కి,கி,കി,ಕಿ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ī,ई,ఈ,ஈ,ഈ,ಈ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kī,की,కీ,கீ,കീ,ಕೀ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,u,उ,ఉ,உ,ഉ,ಉ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ku,कु,కు,கு,കു,ಕು,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ū,ऊ,ఊ,ஊ,ഊ,ಊ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kū,कू,కూ,கூ,കൂ,ಕೂ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,e,ऎ,ఎ,எ,എ,ಎ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ke,कॆ,కె,கெ,കെ,ಕೆ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ē,ए,ఏ,ஏ,ഏ,ಏ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kē,के,కే,கே,കേ,ಕೇ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ai,ऐ,ఐ,ஐ,ഐ,ಐ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kai,कै,కై,கை,കൈ,ಕೈ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,o,ऒ,ఒ,ஒ,ഒ,ಒ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ko,कॊ,కొ,கொ,കൊ,ಕೊ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,ō,ओ,ఓ,ஓ,ഓ,ಓ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kō,को,కో,கோ,കോ,ಕೋ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,au,औ,ఔ,ஔ,ഔ,ಔ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kau,कौ,కౌ,கௌ,കൌ,ಕೌ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,r̥,ऋ,ఋ,ఋ,ഋ,ಋ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kr̥,कृ,కృ,,കൃ,ಕೃ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,r̥̄,ॠ,ౠ,,ൠ,ೠ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kr̥̄,कॄ,కౄ,,കൄ,ಕೄ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,l̥,ऌ,ఌ,,ഌ,ಌ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kl̥,कॢ,కౢ,,കൢ,ಕೢ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,l̥̄,ॡ,ౡ,,ൡ,ೡ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kl̥̄,कॣ,కౣ,,കൣ,ಕೣ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,aṁ,अं,అం,அம்,അം,ಅಂ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kaṁ,कं,కం,கம்,കം,ಕಂ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,aḥ,अः,అః,அஃ,അഃ,ಅಃ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,kaḥ,कः,కః,கஃ,കഃ,ಕಃ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VOWEL,k,क्,క్,க்,ക്,ಕ್,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ka,क,క,க,ക,ಕ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,kha,ख,ఖ,க,ഖ,ಖ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ga,ग,గ,க,ഗ,ಗ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,gha,घ,ఘ,க,ഘ,ಘ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ṅa,ङ,ఙ,ங,ങ,ಙ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ca,च,చ,ச,ച,ಚ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,cha,छ,ఛ,ச,ഛ,ಛ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ja,ज,జ,ஜ,ജ,ಜ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,jha,झ,ఝ,ச,ഝ,ಝ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ña,ञ,ఞ,ஞ,ഞ,ಞ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ṭa,ट,ట,ட,ട,ಟ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ṭha,ठ,ఠ,ட,ഠ,ಠ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ḍa,ड,డ,ட,ഡ,ಡ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ḍha,ढ,ఢ,ட,ഢ,ಢ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ṇa,ण,ణ,ண,ണ,ಣ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ta,त,త,த,ത,ತ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,tha,थ,థ,த,ഥ,ಥ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,da,द,ద,த,ദ,ದ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,dha,ध,ధ,த,ധ,ಧ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,na,न,న,ந,ന,ನ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,pa,प,ప,ப,പ,ಪ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,pha,फ,ఫ,ப,ഫ,ಫ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ba,ब,బ,ப,ബ,ಬ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,bha,भ,భ,ப,ഭ,ಭ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ma,म,మ,ம,മ,ಮ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ya,य,య,ய,യ,ಯ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ra,र,ర,ர,ര,ರ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ṟa,rolled r,ఱ,ற,റ,ಱ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,la,ल,ల,ல,ല,ಲ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ḷa,ळ,ళ,ள,ള,ಳ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,va,व,వ,வ,വ,ವ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,śa,श,శ,ஶ,ശ,ಶ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ṣa,ष,ష,ஷ,ഷ,ಷ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,sa,स,స,ஸ,സ,ಸ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNSNT,ha,ह,హ,ஹ,ഹ,ಹ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kka,क्क,క్క,க்க,ക്ക,ಕ್ಕ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kkha,क्ख,క్ఖ,க்க,ക്ഖ,ಕ್ಖ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kga,क्ग,క్గ,க்க,ക്ഗ,ಕ್ಗ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kgha,क्घ,క్ఘ,க்க,ക്ഘ,ಕ್ಘ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kṅa,क्ङ,క్ఙ,க்ங,ക്ങ,ಕ್ಙ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kca,क्च,క్చ,க்ச,ക്ച,ಕ್ಚ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kcha,क्छ,క్ఛ,க்ச,ക്ഛ,ಕ್ಛ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kja,क्ज,క్జ,க்ஜ,ക്ജ,ಕ್ಜ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kjha,क्झ,క్ఝ,க்ச,ക്ഝ,ಕ್ಝ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kña,क्ञ,క్ఞ,க்ஞ,ക്ഞ,ಕ್ಞ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kṭa,क्ट,క్ట,க்ட,ക്ട,ಕ್ಟ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kṭha,क्ठ,క్ఠ,க்ட,ക്ഠ,ಕ್ಠ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kḍa,क्ड,క్డ,க்ட,ക്ഡ,ಕ್ಡ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kḍha,क्ढ,క్ఢ,க்ட,ക്ഢ,ಕ್ಢ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kṇa,क्ण,క్ణ,க்ண,ക്ണ,ಕ್ಣ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kta,क्त,క్త,க்த,ക്ത,ಕ್ತ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,ktha,क्थ,క్థ,க்த,ക്ഥ,ಕ್ಥ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kda,क्द,క్ద,க்த,ക്ദ,ಕ್ದ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kdha,क्ध,క్ధ,க்த,ക്ധ,ಕ್ಧ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kna,क्न,క్న,க்ந,ക്ന,ಕ್ನ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kpa,क्प,క్ప,க்ப,ക്പ,ಕ್ಪ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kpha,क्फ,క్ఫ,க்ப,ക്ഫ,ಕ್ಫ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kba,क्ब,క్బ,க்ப,ക്ബ,ಕ್ಬ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kbha,क्भ,క్భ,க்ப,ക്ഭ,ಕ್ಭ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kma,क्म,క్మ,க்ம,ക്മ,ಕ್ಮ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kya,क्य,క్య,க்ய,ക്യ,ಕ್ಯ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kra,क्र,క్ర,க்ர,ക്ര,ಕ್ರ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kla,क्ल,క్ల,க்ல,ക്ല,ಕ್ಲ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kva,क्व,క్వ,க்வ,ക്വ,ಕ್ವ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kśa,क्श,క్శ,க்ஶ,ക്ശ,ಕ್ಶ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kṣa,क्ष,క్ష,க்ஷ,ക്ഷ,ಕ್ಷ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,ksa,क्स,క్స,க்ஸ,ക്സ,ಕ್ಸ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kha,क्ह,క్హ,க்ஹ,ക്ഹ,ಕ್ಹ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kla,क्ळ,క్ళ,க்ள,ക്ള,ಕ್ಳ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kkṣa,क्क्ष,క్క్ష,க்க்ஷ,ക്ക്ഷ,ಕ್ಕ್ಷ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSTR,kఱ,क्ऱ,క్ఱ,க்ற,ക്റ,ಕ್ಱ,,,,,,,,,,,,,,,,,,,,,,,,,,,
